list name	name	label	cf	code	color
Consent	1	Yes			
Consent	2	No			
emailconsent	1	Yes			
emailconsent	2	No			
yesno	1	Yes			
yesno	2	No			
yesnodk	1	Yes			
yesnodk	2	No			
yesnodk	99	Don't know			
testvalid	1	Valid			
testvalid	2	Test			
gender	1	Male		1	Blue
gender	2	Female		0	Pink
region	somaliland	Somaliland			yellow
region	jubaland	Jubaland			blue
region	puntland	Puntland			red
region	southcentral	Southcentral			green
district	lascanood	Laascaanod	somaliland		
district	buhodle	Buhoodle	somaliland		
district	elafwayn	Ceel-afwayn	somaliland		
district	zaylac	Zaylac	somaliland		
district	berbera	Berbera	somaliland		
district	burao	Burao	somaliland		
district	galkayo	Galkayo	puntland		
district	lascanood2	Laascaanod	puntland		
district	badhan	Badhan	puntland		
district	bossaso	Bossaso	puntland		
district	garowe	Garowe	puntland		
district	luuq	Luuq	jubaland		
district	beledxawa	Beled-Xawa	jubaland		
district	dhobley	Dhobley	jubaland		
district	kismayo	Kismayo	jubaland		
district	dollow	Dollow	jubaland		
district	guricel	Guricel	southcentral		
district	baidoa	Baidoa	southcentral		
district	mogadishuipdsites	Mogadishu (IDP sites)	southcentral		
district	xudur	Xudur	southcentral		
district	adado	Adado	southcentral		
district	beledweyne	Beledweyne	southcentral		
district	jowhar	Jowhar	southcentral		
district	baraawe	Baraawe	southcentral		
district	hobyo	Hobyo	southcentral		
targetlocation	caashocado	Caashocaddo	zaylac		
targetlocation	ceelgaad	Ceelgaal	zaylac		
targetlocation	xariirrad	Xariirad	zaylac		
targetlocation	18my	18(May)	burao		
targetlocation	allaaminidp	Alla Amin IDP	burao		
targetlocation	guryasamoidp	Guryasamo IDP	burao		
targetlocation	xayiridp	Xayir IDP	burao		
targetlocation	mandhera	Mandheera	berbera		
targetlocation	idpsinsideberbera	IDPs inside Berbera	berbera		
targetlocation	gumays	Gumays	lascanood		
targetlocation	adhicadeeye	Adhicadeeye	lascanood		
targetlocation	idpsinsidelascanod	IDPs inside Lascanod	lascanood		
targetlocation	idp1	IDP1	buhodle		
targetlocation	idp2	IDP2	buhodle		
targetlocation	hostcomm	Host community	buhodle		
targetlocation	dararwayne	Dararwayne	elafwayn		
targetlocation	fadhigab	Fadhigaab	elafwayn		
targetlocation	garadag	Gar-adag	elafwayn		
targetlocation	laanle	Laanle	guricel		
targetlocation	hodale	Hodale	guricel		
targetlocation	ceelqorax	Ceel-Qorax	guricel		
targetlocation	balihood	Balihood	guricel		
targetlocation	davare	Dabare	guricel		
targetlocation	guricelidps	Inside IDPs in the town - Guriceel	guricel		
targetlocation	dayliine	Dayliine-IDPs	mogadishuipdsites		
targetlocation	kaxda	Kaxda-IDPs	mogadishuipdsites		
targetlocation	grasbareey	Garasbaarey-IDPs	mogadishuipdsites		
targetlocation	howlwadag	Howlwadag-Host	baidoa		
targetlocation	horseed1	Horseed-Host	baidoa		
targetlocation	wadajir	Wadajir-Host	baidoa		
targetlocation	isha	Isha-Host	baidoa		
targetlocation	berdale	Berdale-Host	baidoa		
targetlocation	hanano	Hanano2, & Barwaqo IDPs 	baidoa		
targetlocation	towfiiq	Towfiiq IDPs areas	baidoa		
targetlocation	suuqa	 Suuqa xoolaha IDPs 	baidoa		
targetlocation	adcidps	ADC IDPs 	baidoa		
targetlocation	hawlwadagidps	Howlwadag IDPs 	baidoa		
targetlocation	aliamxaar	Ali-amxaar/ Boodaan IDPs 	baidoa		
targetlocation	biyagadud	Biya-Gadud	adado		
targetlocation	docoleey	Docoleey	adado		
targetlocation	habasley	Habasley	adado		
targetlocation	lidoole	Iidoole	adado		
targetlocation	adadpidps	Inside IDPs in the town - Adaado	adado		
targetlocation	sheikaweys	Sheikh Aways - Host 	xudur		
targetlocation	mooragabey	Mooragaabey - Host 	xudur		
targetlocation	buulow	Buulow - Host 	xudur		
targetlocation	camaari	Camaari - Host 	xudur		
targetlocation	dhurshem	Dhursheen shibeele IDPs	xudur		
targetlocation	garasweyne	Garasweyn IDPs	xudur		
targetlocation	doondardir	Doondardiir IDPs	xudur		
targetlocation	abal	Abal IDPs	xudur		
targetlocation	dhiil	Dhiil IDPs	xudur		
targetlocation	tiyeglow1	Tiyeeglow 1 IDPs	xudur		
targetlocation	tiyeglow2	Tiyeeglow 2  IDPs	xudur		
targetlocation	lehelow	Lehelow IDPs	xudur		
targetlocation	doonfey	Doonfeylahow IDPs	xudur		
targetlocation	madawaraabe	Madawaraabe IDPs	xudur		
targetlocation	abagbeedye	Abag-Beedey IDPs	xudur		
targetlocation	banjinney	Banjiney IDPs	xudur		
targetlocation	moorahagar	Moora Hagar IDPs	xudur		
targetlocation	shabelle	Shabelle	beledweyne		
targetlocation	wabishabelle	Wabi shabellle	beledweyne		
targetlocation	dayax	Dayax	beledweyne		
targetlocation	allaamin	Alla Amin	beledweyne		
targetlocation	midnimo	Midnimo	beledweyne		
targetlocation	shiimo	Shiimo	beledweyne		
targetlocation	kutiimbo	Ku-tiimbo	beledweyne		
targetlocation	birmaal	Birmaal	beledweyne		
targetlocation	bulsho	Bulsho	beledweyne		
targetlocation	dayax2	Dayax	baraawe		
targetlocation	wadajir2	Wadajir	baraawe		
targetlocation	howlwadag2	Howlwadag	baraawe		
targetlocation	saqawodiin	Saqawo-Diin 	baraawe		
targetlocation	kulmis	Kulmis	jowhar		
targetlocation	horseed2	Horseed	jowhar		
targetlocation	hantiwadag	Hantiwadaag	jowhar		
targetlocation	buulosheik	Buulo-sheikh	jowhar		
targetlocation	isnaay	Isnaay IDP Camp	jowhar		
targetlocation	cee;dibir	Ceel-dibir 	hobyo		
targetlocation	butbut	Butbut	hobyo		
targetlocation	insideidps	Inside IDPs in the town - Hobyo	hobyo		
targetlocation	dhobley2	Dhobley (100% IDPs)	dhobley		
targetlocation	degelema	Deg-Elema (100% IDPs)	dhobley		
targetlocation	tulabarwaqo	Tula Barwaqo (100% Host)	dhobley		
targetlocation	waberi2	Waberi (100% Host)	beledxawa		
targetlocation	dhabada	Dhabada(100% Host)	beledxawa		
targetlocation	wadajir3	Wadajir(100% Host)	beledxawa		
targetlocation	tulaamiin	Tula Amiin (100% IDP)	beledxawa		
targetlocation	qansaxomana	Qansax Omana (100% IDP)	beledxawa		
targetlocation	aljazeera	Aljazeera(100% IDP)	luuq		
targetlocation	luuqgodey	Luuq Godey(100% IDP)	luuq		
targetlocation	cakaara	Cakaara(100% IDP)	luuq		
targetlocation	boyle	Boyle(100% IDP)	luuq		
targetlocation	xero	Xero Kowad(100% IDP)	luuq		
targetlocation	luuqtown	Luuq Town (100% Host)	luuq		
targetlocation	farjano	Farjano(100% IDP)	kismayo		
targetlocation	fanole	Fanole(100% IDP)	kismayo		
targetlocation	calanley	Calanley(100% IDP)	kismayo		
targetlocation	midnimo2	Midnimo(100% Host)	kismayo		
targetlocation	gobweyne	Gobweyn(100% Host)	kismayo		
targetlocation	yontoy	Yontoy (100% Host)	kismayo		
targetlocation	kabasa	Kabasa(100% IDPs)	dollow		
targetlocation	qansaxley	Qansaxley(100% IDPs)	dollow		
targetlocation	horseed	Horseed(100% Host)	dollow		
targetlocation	qurdubey	Qurdubey(100% Host)	dollow		
targetlocation	bacaadweyn	Bacaadweyn	galkayo		
targetlocation	cagaaran	Cagaaran	galkayo		
targetlocation	bayra	Bayra	galkayo		
targetlocation	jeexdin	Jeexdin	galkayo		
targetlocation	halabookhad	Halabookhad IDP	galkayo		
targetlocation	salamaidp	Salaama IDP	galkayo		
targetlocation	cawsame	Cawsane	badhan		
targetlocation	ceelbuh	Ceelbuh	badhan		
targetlocation	hadaaftimo	Hadaaftimo	badhan		
targetlocation	karinkarfood	Karinkarfood	lascanood2		
targetlocation	boocame	Boocame	lascanood2		
targetlocation	karindabaylweyne	Karindabaylweyn	lascanood2		
targetlocation	faridhidin	Faridhidin	lascanood2		
targetlocation	biriqoday	Biriqoday	lascanood2		
targetlocation	biyokulul	Biyo Kulul IDP	bossaso		
targetlocation	100bushidp	100Bush IDP	bossaso		
targetlocation	ajuraan	Ajuraan IDP	bossaso		
targetlocation	tawakal	Tawakal IDP	bossaso		
targetlocation	jawale	Jawale IDP	garowe		
targetlocation	jilabd	Jilabd IDP	garowe		
residence	idp	IDP		-1	yellow
residence	refugee	Refugee		-2	orange
residence	returnee	Returnee		0	magenta
residence	host	Host  Community		1	lightgreen
residence	notaffected	Not aﬀected by Displacement		2	green
residence	other	Other		888	grey
livingduration	lessthan1month	Less  than 1 month		0	
livingduration	13months	1-3 months		0,15	
livingduration	46months	4 - 6 months		0,5	
livingduration	711months	7 - 11 months		0,75	
livingduration	1year	1 year		1	
livingduration	2years	2 years		2	
livingduration	3years	3 years		3	
livingduration	4years	4 years		4	
livingduration	5ormoreyears	5 or more years		6	
marriage	single	Single		0	
marriage	engaged	Engaged		0,5	
marriage	married	Married		1	
marriage	divorcedseparated	Divorced/Separated		0	
marriage	widowedwidower	Widowed/Widower		0,5	
hhhead	1	Male			
hhhead	2	Female			
hhhead	3	Not applicable			
reasonforsettlement	1	Availability of shelter			
reasonforsettlement	2	Cost of accommodation			
reasonforsettlement	3	Access to services			
reasonforsettlement	4	Access to jobs			
reasonforsettlement	5	Security			
reasonforsettlement	6	Access to hospital			
reasonforsettlement	7	Access to education			
reasonforsettlement	8	Close to embassies			
reasonforsettlement	9	Close to NGOs			
reasonforsettlement	10	Access to assistance			
reasonforsettlement	11	Had friends or family here			
reasonforsettlement	12	Other IDPs living here			
reasonforsettlement	13	Was culturally appropriate			
reasonforsettlement	14	Authorities told me to come here			
reasonforsettlement	15	Born or grew up here			
reasonforsettlement	other	Other			
getfoodforhh	1	Purchase			
getfoodforhh	2	Grow			
getfoodforhh	3	Barter			
getfoodforhh	4	Gifts			
getfoodforhh	5	Food Assistance (NGO/UN/ local charity/ Government)			
getfoodforhh	other	Other			
cantaccessshops	adultmales	Adult Males			
cantaccessshops	adultfemales	Adult Females			
cantaccessshops	elderlymales	Elderly males			
cantaccessshops	elderlyfemales	Elderly Females			
cantaccessshops	boys12to17	Boys 12 - 17			
cantaccessshops	girls12to17	Girls12  - 17			
cantaccessshops	boys6to11	Boys 6 - 11			
cantaccessshops	girls6to11	Girls 6 - 11			
cantaccessshops	boys0to5	Boys 0-5			
cantaccessshops	girls0to5	Girls 0-5			
reasoncantaccessshops	1	Too fare			
reasoncantaccessshops	2	No time to go			
reasoncantaccessshops	3	Other chores to do			
reasoncantaccessshops	4	Lack of transport			
reasoncantaccessshops	5	Transport costs too  high			
reasoncantaccessshops	6	Transport unsafe			
reasoncantaccessshops	7	Market area not  safe/security concerns			
reasoncantaccessshops	8	Not culturally acceptable			
reasoncantaccessshops	other	Other			
regularexpence	1	Transport costs			
regularexpence	2	Rent			
regularexpence	3	Water			
regularexpence	4	Education			
regularexpence	5	Child care / Nursery fees			
regularexpence	6	Food			
regularexpence	7	Medicine / Health-related items			
regularexpence	8	Fuel / Heating (electricity,kerosene, gas, ﬁrewood, etc.			
regularexpence	9	Business / livelihood assets			
regularexpence	10	Communication costs (phone, internet, etc.)			
regularexpence	other	Other			
pricechange3months	1	Increased		1	red
pricechange3months	2	Decreased		-1	green
pricechange3months	3	Stayed the same		0	yellow
pricechange3months	4	Don't know		888	grey
amountdebt	range1	Range 1 (less than Sh 500k)			
amountdebt	range2	Range 2 (Sh501k - Sh 1million)			
amountdebt	range3	Range 3 (Sh1m  - Sh2m)			
amountdebt	range4	Range 4 (Sh2m  - Sh5m)			
amountdebt	range5	Range 5 (More than Sh5m)			
amountdebt	other	Other			
usagedebt	1	Transport costs			
usagedebt	2	Rent			
usagedebt	3	Water			
usagedebt	4	Education			
usagedebt	5	Child care/Nursery fees			
usagedebt	6	Food			
usagedebt	7	Medicine/Health-related items			
usagedebt	8	Fuel/Heating (electricity, kerosene, gas, ﬁrewood, etc.)			
usagedebt	9	Business/livelihood assets			
usagedebt	10	Communication costs (phone, internet, etc.)			
usagedebt	other	Other			
yesnodont	1	Yes			
yesnodont	2	No			
yesnodont	3	Don't know			
oftenhelpothercountry	1	Once a week		5	darkgreen
oftenhelpothercountry	2	Twice a month		2,5	green
oftenhelpothercountry	3	Once a month		1,25	lightgreen
oftenhelpothercountry	4	Once every 2 - 3 months		0,5	yellow
oftenhelpothercountry	5	Once every 4 - 5 months		0,25	gold
oftenhelpothercountry	6	Once every 6 months		0,15	orange
oftenhelpothercountry	other	Other		888	grey
difficultyhh	1	Unable to work			
difficultyhh	other	Other			
incomeactivities	1	Barber/hairdressing			
incomeactivities	2	Tailor/seamstress			
incomeactivities	3	Driver			
incomeactivities	4	Mechanic			
incomeactivities	5	Construction Works (daily labour)			
incomeactivities	6	Blacksmith			
incomeactivities	7	Factory worker			
incomeactivities	8	Health-related (doctor/nurse/dentist)			
incomeactivities	9	Sales  person/shop assistant			
incomeactivities	10	Electrician			
incomeactivities	11	Teacher			
incomeactivities	12	Computer skills/cyber cafe			
incomeactivities	13	Carpenter			
incomeactivities	14	Secretary/ administrator			
incomeactivities	15	Cooking (e.g. restaurants, cafes, snacks and street food)			
incomeactivities	16	Farming			
incomeactivities	17	Fishing			
incomeactivities	18	Selling of humanitarian aid			
incomeactivities	19	Rental income (from  renting land or property)			
incomeactivities	20	Pension			
incomeactivities	21	Hospitality (hotel/guest house)			
incomeactivities	22	Care giver (children/elderly/sick)			
incomeactivities	23	Petty/ street trade (food, clothes, traditional handicrafts, etc.)			
incomeactivities	24	Domestic work/cleaning/washing clothes			
incomeactivities	25	Other			
incomeactivities	26	No income			
incomeact	1	Sh0-Sh500k			
incomeact	2	Sh501k - Sh1m			
incomeact	3	Sh1m - Sh2m			
incomeact	4	Sh2m - Sh3m			
incomeact	5	More than Sh3m			
incomeact	6	Don't Know			
incomeact	other	Other			
doing3months	1	Nothing		1	green
doing3months	2	Can Manage		0	yellow
doing3months	other	Other		-1	red
accomodation	1	Own home			
accomodation	2	Formal Camp			
accomodation	3	Informal Camp			
accomodation	4	Living with a host family			
accomodation	5	Rented home			
accomodation	6	Hut/buul on a land given  by community/relative			
accomodation	other	Other			
agreement	1	Oral agreement			
agreement	2	Title deed			
agreement	3	Rental agreement			
agreement	4	Oﬃcial letter of ownership			
agreement	5	Unoﬃcial letter of ownership			
agreement	6	Oﬃcial letter of rental			
agreement	7	Unoﬃcial letter of rental			
agreement	8	Local authority permit (to occupy abandoned housing or public  buildings).			
agreement	9	Don't know			
agreement	other	Other			
yesnomore	1	Yes		1	
yesnomore	2	No		0	
yesnomore	3	Don't Know		888	
yesnomore	4	In kind		1	
yesnomore	5	Cash		1	
yesnomore	6	Don't pay rent		0	
commoneviction	1	Very rare		0	green
commoneviction	2	Infrequent		0,5	lightgreen
commoneviction	3	Quite common		1	orange
commoneviction	4	Very Common		2	red
commoneviction	5	Don't Know		888	grey
sevureeviction	1	Very Secure		1	green
sevureeviction	2	Secure		0,5	lightgreen
sevureeviction	3	Neither Nor		0	yellow
sevureeviction	4	Insecure		-0,5	orange
sevureeviction	5	Very Insecure		-1	red
problems	1	Lack of availability of private accommodation			
problems	2	Cost of private accommodation			
problems	3	Discrimination			
problems	4	Tenancy is not secure ( i.e. risk of eviction)			
problems	5	Other			
problems	6	No problem			
groups	1	Poor			
groups	2	IDP			
groups	3	Women			
groups	4	Disabled			
groups	5	Elderly			
groups	6	Young people			
groups	7	Rural migrant workers			
groups	8	Refugees			
groups	9	Ethnic group (specify)			
groups	10	Religious group )specify)			
groups	11	Other			
groups	12	Don't know			
safety	1	Very safe		1	green
safety	2	Somewhat safe		0,5	lightgreen
safety	3	Often unsafe		-0,5	orange
safety	4	Unsafe		-1	red
feelingsafty	1	Fear of eviction			
feelingsafty	2	Eviction by force			
feelingsafty	3	Harassment from neighbours			
feelingsafty	4	Another family could pay more			
feelingsafty	5	Poor condition of building			
feelingsafty	6	Dispute with landlord			
feelingsafty	7	Dispute with local authorities			
feelingsafty	8	Lack of documentation			
feelingsafty	9	Lack of security/crime in the neighbourhood			
feelingsafty	10	Lack of privacy			
feelingsafty	11	Cannot lock doors and/or window			
feelingsafty	other	Other			
reasondispute	1	Multiple claims of land			
reasondispute	2	Land grabbing			
reasondispute	3	Forced evictions			
reasondispute	4	Encroachment			
reasondispute	5	Destruction of property			
reasondispute	6	Plot allocation			
reasondispute	7	Access to water points			
reasondispute	8	Other			
disputeresolver	1	Clan elders			
disputeresolver	2	IDP committee members			
disputeresolver	3	Religious leaders			
disputeresolver	4	Government court			
disputeresolver	5	Family members			
disputeresolver	6	Others			
disputeresolver	7	No One			
legaldocs	1	National IDs			
legaldocs	2	Birth Certiﬁcate			
legaldocs	3	Marriage Certiﬁcate			
legaldocs	4	Divorce  Certiﬁcate			
legaldocs	5	IDP status document			
legaldocs	6	Death certiﬁcate			
legaldocs	7	Work permit			
legaldocs	8	Passport			
legaldocs	9	Refugee status document			
legaldocs	10	Refugee status document (Government issued)(UNHCR issued)			
legaldocs	11	Other			
legaldocs	12	None			
usagedocs	1	To work			
usagedocs	2	Visa processing			
usagedocs	3	To access education services			
