list name	name	label	cf	code	color
usagedocs	4	Access to health services			
usagedocs	5	Open bank account			
usagedocs	6	For housing			
usagedocs	7	Access assistance from Government/UN/NGOs			
usagedocs	8	To check on property/assets			
usagedocs	9	Security checks			
usagedocs	10	Other			
usagedocs	11	Don't Know			
ease	1	Easy		1	green
ease	2	Difficult		-1	red
ease	3	Don't know		888	grey
whydifficult	1	Location of relevant oﬃce			
whydifficult	2	Cost associated with obtaining document			
whydifficult	3	Takes a long time			
whydifficult	4	Have tried and have failed			
whydifficult	5	Not sure why			
whydifficult	6	Not clear what to do to get document			
whydifficult	7	Need additional documents that do not have			
whydifficult	8	Only men can go			
whydifficult	9	Procedures are confusing			
whydifficult	10	Need assistance to complete forms – illiteracy			
whydifficult	11	Necessary documents inaccessible (e.g in another country or location of origin which  is unsafe to travel to)			
whydifficult	12	Need to be accompanied			
whydifficult	13	Lack of relevant oﬃce to access documents			
whydifficult	14	Language barrier			
whydifficult	other	Other			
informationreceived	1	How to access civil documentation			
informationreceived	2	How to access housing			
informationreceived	3	Names of representatives from local authority departments and locations			
informationreceived	4	Refugee registration procedures			
informationreceived	5	Displaced person registration procedures			
informationreceived	6	Vulnerable household registration procedures			
informationreceived	7	Emergency health - how to access			
informationreceived	8	Protection/GBV support			
informationreceived	9	NGO/UN/Charity registration services/support			
informationreceived	other	Other			
provider	1	Local representatives (such as street leaders)			
provider	2	Local Government			
provider	3	UN/NGOs/Charities			
provider	4	CBO/Civil Society			
provider	5	Other displaced households (refugees and IDPs)			
provider	6	Religious leader			
provider	7	Neighbours			
provider	8	Friends and family			
provider	9	Landlord			
provider	10	Armed groups			
provider	11	Local community groups			
provider	other	Other			
languages	1	Maxaa			
languages	2	May			
languages	3	Benaadiri			
methodofcomm	1	Television (including satellite)			
methodofcomm	2	Internet			
methodofcomm	3	Social Media (Facebook etc…)			
methodofcomm	4	Radio			
methodofcomm	5	Telephone			
methodofcomm	6	Word of mouth			
methodofcomm	7	Structured group information sessions			
methodofcomm	8	Newspapers			
methodofcomm	9	Community notice boards			
methodofcomm	10	Group/ collective information sessions			
methodofcomm	11	Text messages			
methodofcomm	12	UN/NGO/CBO network/meetings			
methodofcomm	other	Other			
justiceaccess	1	Easy		1	green
justiceaccess	2	Difficult		-1	red
justiceaccess	3	Don't Know		888	grey
whyjusticediffclt	1	No functionig courts			
whyjusticediffclt	other	Other			
placeofassitance	1	Community representatives;			
placeofassitance	2	Local organization (legal aid provider);			
placeofassitance	other	Other			
shelyettype	1	Buul			
shelyettype	2	CGI			
shelyettype	3	Hybrid			
shelyettype	4	Permanent			
shelyettype	other	Other			
sheltermaterial	1	Plastic sheeting			
sheltermaterial	2	Mud and wattle			
sheltermaterial	3	Cardboard			
sheltermaterial	4	Wood and mud			
sheltermaterial	5	Canvas/material			
sheltermaterial	6	Tin/metal			
sheltermaterial	7	Plastic			
sheltermaterial	8	Concrete			
sheltermaterial	9	Brick			
sheltermaterial	10	Thatch			
sheltermaterial	other	Other			
damagelevel	1	Severely damaged		1,5	red
damagelevel	2	Moderately damaged		1	orange
damagelevel		No damage		0	green
damagelevel	3	Slightly damaged		0,5	yellow
sheltusage	1	Sleeping			
sheltusage	2	Cooking			
sheltusage	3	Storage			
sheltusage	4	Income generation			
					
yesnona	1	Yes			
yesnona	2	No			
yesnona	3	No answer			
lighting	1	Kerosene lantern			
lighting	2	Kerosene Tin lamp			
lighting	3	Candles			
lighting	4	Solar  lamp			
lighting	5	Electricity			
lighting	6	Torch			
lighting	7	Wood			
lighting	8	Other			
lighting	9	No source of lighting at night			
waterpath	1	Water does not  enter the shelter		0	green
waterpath	2	A small area from the roof		1	orange
waterpath	3	A large area from the roof		2	red
waterpath	4	A small area from the wall		0,5	lightblue
waterpath	5	A large area from the wall		1	blue
waterpath	6	A small area from the ﬂoor		0,5	magenta
waterpath	7	A large area from the ﬂoor		1	violet
security	1	Very secure		1	green
security	2	Secure		0,5	lightgreen
security	3	Neither secure nor  insecure		0	yellow
security	4	Insecure		-0,5	orange
security	5	Very insecure		-1	red
mode	1	In kind			
mode	2	Cash			
evictionrisk	1	Very likely		2	red
evictionrisk	2	Likely		1,5	orange
evictionrisk	3	In the middle		1	yellow
evictionrisk	4	Unlikely		0,5	lightgreen
evictionrisk	5	Very unlikely		0	green
last_nfi	1	Less than a month ago		0,1	green
last_nfi	2	1 - 3 months ago		0,2	lightgreen
last_nfi	3	3-6 months ago		0,4	yellow
last_nfi	4	6 months - 1 year ago		0,8	orange
last_nfi	5	More than a year ago		1	red
last_nfi		Never received		2	darkgrey
last_nfi	6	Don't know		888	lightgrey
distributor	1	Community			
distributor	2	NGO			
distributor	3	Government			
distributor	4	Company			
items	1	Plastic  sheet			
items	2	Blanket			
items	3	Sleeping mat			
items	4	Kitchen sets			
items	5	Mosquito net			
items	6	Solar  lamp (torch)			
items	7	Jerry cans			
plan	1	Planned		1	green
plan	2	Unplanned		0	red
reason	1	Cannot aﬀord to buy enough			
reason	2	Rely on only one source that doesn't have enough water			
reason	3	The water point is very far			
reason	4	I don't have enough containers			
reason	5	The water point is broken down			
reason	6	There is conﬂict related to water			
reason	7	Other			
watersource	1	Communal tap			
watersource	2	Piped water			
watersource	3	River			
watersource	4	Borehole			
watersource	5	Protected well			
watersource	6	Unprotected well			
watersource	7	Berkard			
watersource	8	Water pan			
watersource	9	Roof catchment			
watersource	10	Other			
notfunctional	1	Broken			
notfunctional	2	Other			
watercollected	1	<5 litres			
watercollected	2	5-10 litres			
watercollected	3	10-20  litres			
watercollected	4	20-40  litres			
watercollected	5	40-60ltrs			
watercollected	6	60-90litres			
watercollected	7	90 litres  or More			
duration	1	<15 min			
duration	2	15-30min			
duration	3	30min - 1hr			
duration	4	>1hr			
watersafety_reason	1	It is clear			
watersafety_reason	2	There are no particles in it			
watersafety_reason	3	It has no smell			
watersafety_reason	4	It is not  salty			
watersafety_reason	5	Other			
treatment	1	Boil		0,5	lightblue
treatment	2	Filter		0,5	lightgreen
treatment	3	Aquatabs		1	green
treatment		No treatment		0	red
treatment	4	Other		888	grey
unsafe_reason	1	Risk of violence			
unsafe_reason	2	Other			
latrine	1	None			
latrine	2	Bush			
latrine	3	Communal			
latrine	4	Shared			
latrine	5	Family latrine			
latrine	6	Other			
latrine_unsafe_reason	1	Risk of violence			
latrine_unsafe_reason	2	Latrine is unstable			
latrine_unsafe_reason	3	Other			
latrine_importance	1	Keep environment clean			
latrine_importance	2	Prevent spread of diseases;			
latrine_importance	3	Prevent breeding of ﬂies			
latrine_importance	4	Protect water sources			
latrine_importance	5	Social status/Society respect			
latrine_importance	6	Privacy			
latrine_importance	7	Other			
occasions	1	When my hands are dirty			
occasions	2	After cleaning baby bottom			
occasions	3	After visiting  latrine/toilet			
occasions	4	After eating food			
occasions	5	Before eating/feeding child			
occasions	6	Other			
age	1	6 months			
age	2	6-24 months			
age	3	24-59  months			
age	4	>5 years			
diarrhoea_causes	1	Drinking contaminated water			
diarrhoea_causes	2	Eating  with dirty hands			
diarrhoea_causes	3	Eating  contaminated food			
diarrhoea_causes	4	Feaces (animal or human)			
diarrhoea_causes	5	Vectors (insects, ﬁles)			
diarrhoea_causes	6	Don’t Know			
diarrhoea_causes	7	Other			
diarrhoea_prevention	1	Wash  hands			
diarrhoea_prevention	2	Use soap			
diarrhoea_prevention	3	Use toilet to defecate			
diarrhoea_prevention	4	Dispose child feaces in latrine			
diarrhoea_prevention	5	Bury feaces			
diarrhoea_prevention	6	Drink clean water			
diarrhoea_prevention	7	Store water safely			
diarrhoea_prevention	8	Treat water			
diarrhoea_prevention	9	Prepare food hygienically/protect			
diarrhoea_prevention	10	Breastfeed baby exclusively			
diarrhoea_prevention	11	Vaccination			
diarrhoea_prevention	12	Other			
messaging_method	1	Commuity Hygiene promoters			
messaging_method	2	Radio			
messaging_method	3	Mobile  phone sms			
messaging_method	4	TV			
messaging_method	5	Mass  gathering			
messaging_method	6	Other			
non_schooled_reason	1	No school exists/too far			
non_schooled_reason	2	School is not  operating			
non_schooled_reason	3	Cannot aﬀord the cost  of school			
non_schooled_reason	4	Child is sick			
non_schooled_reason	5	Child has a disability			
non_schooled_reason	6	School environment is inappropriate (e.g. lack of water and sanitation facilities)			
non_schooled_reason	7	Child is helping inside the home			
non_schooled_reason	8	Child is working outside the home			
non_schooled_reason	9	Child doesn't want to go to school;children are not  allowed			
non_schooled_reason	10	Safety concerns			
non_schooled_reason	11	Child not  allowed to go to school (parents)			
non_schooled_reason	12	Child not  allowed to go to school (authorities)			
non_schooled_reason	13	Do not  have the legal documentation			
non_schooled_reason	14	Child is not  registered at school			
non_schooled_reason	15	Child does not understand language used at school			
non_schooled_reason	16	Other			
non_schooled_reason2	1	No school exists/too far			
non_schooled_reason2	2	School is not  operating			
non_schooled_reason2	3	Cannot aﬀord the cost  of school			
non_schooled_reason2	4	Child is sick			
non_schooled_reason2	5	Child has a disability			
non_schooled_reason2	6	School environment is inappropriate (e.g. lack of water and sanitation facilities)			
non_schooled_reason2	7	Child is helping inside the home			
non_schooled_reason2	8	Child is working outside the home			
non_schooled_reason2	9	Child doesn't want to go to school, ,; children are not  allowed			
non_schooled_reason2	10	Safety concerns			
non_schooled_reason2	11	Child not  allowed to go to school (parents)			
non_schooled_reason2	12	Child not  allowed to go to school (authorities)			
non_schooled_reason2	13	Do not  have the legal documentation			
non_schooled_reason2	14	Child is not  registered at school			
non_schooled_reason2	15	Child does not understand language used at school. 			
non_schooled_reason2	16	Child is pregnant			
non_schooled_reason2	17	Child is married			
non_schooled_reason2	18	Other			
env_problems	1	Overcrowded classrooms			
env_problems	2	Lack of female teachers			
env_problems	3	Lack of male teachers			
env_problems	4	Poor attendance of teachers			
env_problems	5	Lack of school supplies			
env_problems	6	Quality  of teaching			
env_problems	7	Lack of food			
env_problems	8	Discipline of teachers,			
env_problems	9	Discrimination by teachers			
env_problems	10	Discrimination by students			
env_problems	11	Security risk			
env_problems	12	Availability of water			
env_problems	13	Availability of sanitation facilities			
env_problems	14	Other			
children_affected	1	Boys ages 6 - 11			
children_affected	2	Girls Ages 6 - 11			
children_affected	3	Boys ages 12 - 17			
children_affected	4	Girls ages 12 - 17			
children_affected2	1	Non  formal education			
children_affected2	2	Primary			
children_affected2	3	Secondary			
children_affected2	4	Vocational			
children_affected2	5	Other			
challenge	1	No problem			
challenge	2	Armed conﬂict in the neighbourhood			
challenge	3	Conﬂict/tension with the local community			
challenge	4	Discrimination by the community			
challenge	5	Inﬂux of displaced persons			
challenge	6	Widespread presence of arms			
challenge	7	Risk of forced recruitment by armed groups			
challenge	8	Disappearance/kidnapping of family members			
challenge	9	Presence of mines/unexploded devices			
challenge	10	Women or girls are not  safe her			
challenge	11	Insuﬃcient food			
challenge	12	Insuﬃcient water			
challenge	13	Problems with justice			
challenge	14	Conﬂict  related to property			
challenge	15	Insuﬃcient land to farm			
challenge	16	Insuﬃcient water for agriculture			
challenge	17	Water/pasture insuﬃcient for livestock			
challenge	18	Lack of privacy			
challenge	19	Inability  to work			
challenge	20	Inability  to move freely			
challenge	21	Access  to education			
challenge	22	Access  to healthcare			
challenge	23	Access  to church/mosque/other site  of worship			
challenge	24	Access  to humanitarian assistance			
challenge	25	Behaviour of police/local authorities			
challenge	26	Lack of documents/lost documents			
challenge	27	Access  to suitable accommodation			
challenge	28	No income/economic hardship			
challenge	29	Other			
asisstance_received	1	Multipurpose cash assistance			
asisstance_received	2	Tools/stocks to re-start a professional activity			
asisstance_received	3	Professional training for a new  activity;			
asisstance_received	4	Basic household items - NFIs (Matress, cooking equipment)			
asisstance_received	5	Improvement in shelter (Roof, walls, ﬂoor etc)			
asisstance_received	6	Rehabilitation/construction of latrines			
asisstance_received	7	Rehabilitation/Construction of water points			
asisstance_received	8	School fees			
asisstance_received	9	Health Costs			
asisstance_received	10	Legal fees/counsel support			
asisstance_received	11	Credit for small business activities			
asisstance_received	12	Support to access to services			
asisstance_received	13	Representation with state/community representatives			
asisstance_received	14	Support gaining civil documentation			
asisstance_received	15	Legal and collaborative dispute mechanism			
asisstance_received	16	Youth education/training activities			
asisstance_received	17	Other			
purchase	1	Food			
purchase	2	Rent  for current accommodation			
purchase	3	Debt repayment			
purchase	4	Tools/stocks to re-start a professional activity			
purchase	5	Professional training for a new  activity			
purchase	6	Basic household items (Matress, cooking equipment)			
purchase	7	Extension of accomodation (more rooms)			
purchase	8	Improvement in shelter (Roof, walls, ﬂoors)			
purchase	9	Other			
dangers	1	No dangers			
dangers	2	Natural disasters			
dangers	3	Harassment/intimidation by the government/authorities/police			
dangers	4	Harassment/intimidation by gangs/Local population			
dangers	5	Criminality/crime			
dangers	6	Harassment/intimidation by armed groups			
dangers	7	Forced evictions			
dangers	8	Destruction of housing			
dangers	9	Terrorist attacks or bombings			
dangers	10	Clashes between armed groups			
dangers	11	Violence  or civil unrest			
dangers	12	Landmines			
dangers	13	Kidnapping			
dangers	14	Violence  against girls and women			
dangers	15	Displacement			
dangers	16	Forced recruitment to armed groups			
dangers	17	Gender based Violence			
dangers	18	Other			
servicedelivery	1	Poor		-1	red
servicedelivery	2	Average		0	yellow
servicedelivery	3	Good		1	green
servicedelivery	4	Don't Know		888	grey
noserviceaccess	1	Don't know			
noserviceaccess	2	All the same			
noserviceaccess	3	Urban poor			
noserviceaccess	4	Newly displaced			
noserviceaccess	5	IDPs			
noserviceaccess	6	Refugee			
noserviceaccess	7	Women			
noserviceaccess	8	Disabled			
noserviceaccess	9	Chronically ill			
noserviceaccess	10	Elderly			
noserviceaccess	11	Young people			
noserviceaccess	12	Speciﬁc  ethnic groups			
noserviceaccess	13	Other			
relationship	1	Myself			
relationship	2	Spouse			
relationship	3	Parent			
relationship	4	Child			
relationship	5	Sister/Brother			
relationship	6	Cousin			
relationship	7	Nephew/Niece			
relationship	8	Other			
relationship2	1	Spouse			
relationship2	2	Parent			
relationship2	3	Child			
relationship2	4	Sister/Brother			
relationship2	5	Cousin			
relationship2	6	Nephew/Niece			
relationship2	7	Other			
yesnofrrent	1	Yes			
yesnofrrent	2	No			
yesnofrrent	3	Don't pay rent			
ccorfield	callcenter	Call Center			
ccorfield	field	Physically in the field			
phonecallstatus	1	Phone not ringing			
phonecallstatus	2	Phone ringing but not answered.			
phonecallstatus	3	Respondent answered but refused the interview			
phonecallstatus	4	Respondent answered and accepted the interview			
doctenure		Yes		1	green
doctenure		No		0	red
FCS		Acceptable		1	green
FCS		Borderline		0	yellow
FCS		Poor		-1	red
needs		Yes		1	green
needs		No		0	red
needs		Don't know		888	grey
treat		No		0	red
treat		Yes		1	green
watersource_functional		No		0	red
watersource_functional		Yes		1	green
